src,meta_id,rel_path,sha256,ripemd160_sha256,frozen_name
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_CDAAI_PreExecution_FolderView_REGULATORY-RUN-20251014-S01.csv,70e48f7fab4cc3a619e01edba14f5c596c7e9ca7c0218cff45a863a99269f269,968f48af2859de5255f084f85ca230105c30e4aa,manifest_CDAAI_PreExecution_FolderView_REGULATORY-RUN-20251014-S01___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_True_Human_signature_test_REGULATORY-RUN-20251013-S10.csv,53e91b700d366b9225e0d5a5f1f8440cbc5dac0e2befcb0a697a9ddb997a2af4,e68da6d1dc797cd1915b6f05f2e8556dc40c77af,manifest_True_Human_signature_test_REGULATORY-RUN-20251013-S10___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_SentinelProtocol_MultiLLM_MemorySync_AUDIT_REGULATORY-RUN-20251012-S02.csv,eab08af23f8792bd381a581d27a388a438d8fb6641f6cec960bdfa6deff2ba0c,f62985fcc1d5aee9ec65a285e18c0825b8ed0d0e,manifest_SentinelProtocol_MultiLLM_MemorySync_AUDIT_REGULATORY-RUN-20251012-S02___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_SentinelProtocol_AuditLog.AI_Cannonical_v4_REGULATORY-RUN-20251012-S01.csv,bb0308f999511cd498ad7fea2db058246d7b2914f824ea34089fdcdbfe201dcf,7818a0d713247ae7a02f77431f1c8ba0ffab6d5a,manifest_SentinelProtocol_AuditLog.AI_Cannonical_v4_REGULATORY-RUN-20251012-S01___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_Global_Regulatory_Submission_BuildFiles_REGULATORY-RUN-20251026-S09.csv,9e04fe8fc88070913db629938888aa55f041610a01852f9ebb3c6e25c7aecf43,ea37a46aa0e81e03c02ed90669e90a55a0669ed2,manifest_Global_Regulatory_Submission_BuildFiles_REGULATORY-RUN-20251026-S09___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_Pre-Post_Hasher_AUDIT_REGULATORY-RUN-20251013-S09.csv,8e2b70ad8dcf9d2c68dfaaa7dae34ab0406cdb51742dfbaa6f40e56aa2ffb305,8fec1da455494c88395ddc4b558987a8adddb139,manifest_Pre-Post_Hasher_AUDIT_REGULATORY-RUN-20251013-S09___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_Gate_job_Broadcast_receipt_Session001_REGULATORY-RUN-20251014-S02.csv,0f0f8b74c81dc59d9c3770ef48a0e1ef7c1eabc1601f9adac16088b54797c85a,0dfa345f03f86f6ebd5dc4ece24c0093d825a1ed,manifest_Gate_job_Broadcast_receipt_Session001_REGULATORY-RUN-20251014-S02___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_Evidence_REGULATORY-RUN-20251017-S01.csv,ad2cc1a0630e38066572a2ed2a8094b88fb44041c0759b13849272962b219590,478991c976fd160cf210de7d392f4b9f552b900a,manifest_Evidence_REGULATORY-RUN-20251017-S01___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_AUDIT_Evidence_33K_amplify_REGULATORY-RUN-20251018-S02.csv,633cd45a35c148ac37ac647907b6cbc20d75063018bad9d09e8db002f0830337,28733e53e4ac4a1bdadd846142d6a9b086fb3edc,manifest_AUDIT_Evidence_33K_amplify_REGULATORY-RUN-20251018-S02___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_GlobalRegulatorSubmission_SIASE_Sentinelv4_REGULATORY-RUN-20251014-S03.csv,e417d16f963a8ea8d1fc5df39dbaed972e67aaa199c943b1d26a361c3663bc11,2537555b4159983c55ca85645760569c9645f558,manifest_GlobalRegulatorSubmission_SIASE_Sentinelv4_REGULATORY-RUN-20251014-S03___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_Submission_file_dossier_REGULATORY-RUN-20251027-S01.csv,c8c41d6467c18fe3f1c50e8d94531892354e450003022c45be6dd2695bb59ad4,0d39e050a4bc3516e0038f76987189da3dfcbc09,manifest_Submission_file_dossier_REGULATORY-RUN-20251027-S01___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_SentinelProtocol_AuditLogAI_FunctionalTesting_REGULATORY-RUN-20251012-S01.csv,7426c3f8c3eeff0f989d1624fd7610289bc9faf49bb1f6deb68b84a99a9a388e,abc9036b078864270d7d741ef03e2490cd45d676,manifest_SentinelProtocol_AuditLogAI_FunctionalTesting_REGULATORY-RUN-20251012-S01___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_AuditLog.AI_Human_gate_REGULATORY-RUN-20251013-S02.csv,497788a99217f50fb814f77041bb83b6dfb4f213e70b4dc5e1390dd55fee16a8,7909f2066314df968cd4d34a2f0fb283d188f9fa,manifest_AuditLog.AI_Human_gate_REGULATORY-RUN-20251013-S02___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_Human_Declaration_REGULATORY-RUN-20251013-S06.csv,2e9df3dc635d46fb9b9f5ae2c68971647c2cb26d3ff608ec6cd7c1318cb09ca3,0024174bd5822ec55b5f0cc57f710b94b32d9ae9,manifest_Human_Declaration_REGULATORY-RUN-20251013-S06___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_LLM2_Validator_AUDIT_REGULATORY-RUN-20251013-S07.csv,5322164a9b970984a4756d26f6a996787896f5398fd1e6722bd7764e9c4088f8,32b0c66af8917ec40a93d7bf1f80f9b50551e9c7,manifest_LLM2_Validator_AUDIT_REGULATORY-RUN-20251013-S07___20251104T063215Z.csv
