filename,sha256,ripemd160
C0_PersonalCoreMemory_v2.1.md,1631f0bb8d24346652d7c4c3e162a797ea679a88b5ba1205a1320adff9599b56,fd6503f842e01e72bd0d62d2178f4435df12ef23
C3_ClinicalTrialData_v2.0_v2.1.md,677d159ffbaf7169dc488d76005bebd4ad9451bb0a5b945a4e47ad92799915cc,d5a8e9da01b3f29d6891af380091aaef65d78f32
C9_SentientOperations_v2.0_v2.1.md,94b02fef48e1234fdb69cfbc8406210484bd8de290c329264146419d3dd0ec10,796bab9e11f1b0578786ff30c30c0a5598b9647f
C11.3_NLPToolAI_Protocol_v1.0_v2.1.md,4f318c06a0e7182affa038bb9ae028b6a1094981d22c4692185b12c4f1121026,91eebd63e35eabfefc5a274856cadedc526dadd4
SentinelExecutionChecklist_Sprint_v1.0_v2.1.md,59c3ad014e339a8f2ae2f86851c156c2dc881f05bdd085dd19fc2bf628110035,375c1042caea6b8a9abcd8630b389dadb6219c5d
Engineer_Log_Template_v1.0_v2.1.md,c55fd0e7a3049713c60e47299927320d3b711d56480b2f13f202e5a609a89d5f,5d3b09e695dd39656e337e40a9be49a674c43165
Engineer_MemoryPhaseDeployment_v1.0v2.1.md,e277b0a9bb687a1c7573dcf211e31c99f3cf2558418056ae3a828b850e6577a4,cd50855885dfb92122ee897a7e039b9cfa4f82b2
.DS_Store,ad7cfc3c5739346409261b87537019b086693fb231901cf97f95704bf29d6694,33a922b594a59abe7d233ef365d76ef76d86025d
C10_ExecutionThreads_v1.0_v2.1.md,865a76c1061e167b55629b597224cda06dc409a717104c5c46336be6ba64093b,7e07395a54ef77db34717aae60bbef3479395921
Sentinel_Audit_Ledger_v1.0_v2.1.md,7d90936e42a26693af77ad4fc12e088191934f01a61d2f4be4bc8d6eb2ca7a48,98e54d6203e3f18de19993ad54daa450b360cfd2
C2.1_MVP_Framework_Tree_and_Milestones_v2.1.md,fe08d773e2f8a0b21c1bb19250697f1c7bb2705f0a996aa0e82c9f4058598ad4,9fc7211ea9eba24f4ed256c4c4c56af95c083afd
C1_CoreProtocols_v1.0_v2.1.md,23b572555f40cd2057312806d9db6bb0db8e8e2316d7e40bf81b8c6da9c543c9,cda4c4611ebff39af3fe124e9f4594d1afd8af2d
C8_SystemDesign_v2.1.md,1bcf587ffed4401a4a1fff619bc0154b2de540394f9b4bddd6723e313cc85700,13872334cf252cf328cb09fa2ce36c4f45aaab5d
SentinelOS_Build_v1.0_v2.1.md,107c292521c5cb90cb22e270d34cf803c2c602fcaa2e53c33526bee837065d1d,051e6313b7bddb60663a675ff841827fe897dbf2
C1.1_SIASE_v1.0_v2.1.md,b05d60c2ba52bacf8859de1690ddc4c953a7034ea2cac632fc042d59b226c6e5,d8d5063830d5c94b20d2e1b5b1b8f4373f46529e
SentinelProtocol_MemoryIndex_v2.1.md,cac07a5397ab40d01db5198622d530a8a11c86615258382951461a8d19875634,13345371715728d47efcf89be9796610f0972d1f
C11_AI_Onboarding_Layer_v2.1.md,5c09da8ccc7a1595d7510fb61c3cb3a32af930d55c15a63415e6ee241931213d,67f38fd903e914ed04816e007e3d91d9aeecb4b4
Onboarding_Instructions_v1.0_v2.1.md,0e12e70f78f761a93cc421f5a889efe889e544c4adc6b071e4c2af886b3fdeb0,6115c7ba11da6bf8cdc50f7f6c7d1cb92493bd21
C4_StrategicAssets_v1.0_v2.1.md,f541aac7e1b2fb371767f753c6f899555c312198e344cd067a7ed5665802909b,fb675b46599a55f3ec560411d4d1bf681a4bba40
GitHub_Structure_v2.0_v2.1.md,9fb158c9f26dc53f2e614193ffb378b2f9aacfbdabb0d13f0d9a67c89be68a83,090621240bb6d5550f0403abdbd4af05b684c3e3
C0.4_ModularStructureGuide_Part1_v1.1_v2.1.md,7a72b01f689e79eedf9ff020e2ded1c4a0d5aec1920e432bf2227c6519ab711e,679ae7e74c9c199fe2bd44ef4e58eaee84d3c64f
C11.4_EngineerAI_OnboardingProtocol_v1.0_v2.1.md,df1c81aaeffbb80d0c50fc4083a8f7af7da1e2a41383ee591a5d71848e708659,ccfefe08a24c95d1d56aae4259d9d4d2ffa7d8cd
C8.3_CodeExecution_Thread_structured_v1.1_v2.1.md,34eaea8c00ca56bef23f9be0357b093b7d71fc89dc4daca0755850fb460eb25d,2c295512b3ad51f3510b2cc8ebe3427eff5342a4
Stage2_Contact_v2.0_v2.1.md,888993699e8a4f80916f2bdb21598fdc059cb96070c67da4936d67583034b34c,eec0fca3d80950d6a0e8b5469f739c4c0c6157cf
ExecutionLedger_NamingConvention_v1.0.md,32dab07fdd1037aa89ce79afb7fa3483ea16fb8efef70e86ed6a30e441d88bca,2d8d468a059ed2ed5e5a5254b7727ca7c75d6baf
C5_LegalEthics_v1.0_v2.1.md,06c23f2541344d62e20ba429e4a58b823547b20a8a26131af66f277148def3aa,06349155616266d822b3ada7ddf1d3996354e1fd
Engineer_OperationalPack_v2.0_v2.1.md,ab388ccacad6a53f4d244826fea3a860f77740dc6e18b45627186d7f3fe2c08f,0fb66116aa3602525b9d9b7310c0bbe8cf432108
C6_CommunicationThreads_v1.0_v2.1.md,64fa8c2907b99dbdc300ef5cd0d4985a8caa09402ab344a35d67a6d5c4d714d9,edde40cfb9067d251eec62cc9bfeb2aa98e7dd2b
C11.1_AdminAI_Protocol_v1.0_v2.1.md,c6d61c5a9ced82d3356f1aa78be39820237ba7065d7153317e35c92c63dd80c8,c6dc2288d5e4bcc6521b593eb9574274e2210f54
C0.4_ModularStructureGuide_Part3_v1.0_v2.1.md,bfa4d75b52129aba7b27b3d3b0a5ef5e35440a6aa6296b2a67a08f9b607112ca,7d4e46b04c88308a74c60b0ad38edde64112aa8e
C0.4_ModularStructureGuide_Part4_v1.0_v2.1.md,a59079643f1d328b7dbfca7ed7b1390ad817fd5461f2b074cfbb9e8d9f678299,c7327ce77aab8e8681b6c6fb7289cf6b99aeb494
Engineer_DeploymentPhaseMap_v1.0_v2.1.md,28f3e78c201412e4a342deb2675adf089576dd3b3092841120166d0998d1a040,2e904c667525c1b58adc3fe173a08c7c84175760
SentinelEquation_HumanReadable_v2.0_v2.1.md,acc53b7a9bd99c342a3b8679b4d27425017763e37ea0eb3754feeee34a403fca,eb387ee6e687507f5db51ac5f0875043c20b4ddc
SentinelExecutionModes_v1.0_v2.1.md,f6b81cf477d66b8a533e8b403229f8ae6d45f4bbc1979c090b56f77e3b9d620e,3dbe7f07d7955b2be8259538e1cd9cadefbdd1f1
C0.4_ModularStructureGuide_Part2_v1.0_v2.1.md,06944c6878f4408f7b3a60cd7a43ed88f3aa3249b1b31fc9d69d122ed339ef30,a6e62e4ae6a4e0733b563673922be97144318959
Stage3_MemoryFusion_v2.0_v2.1.md,f3241eea7be1ffb398c223ed133b1c7f7f101c54da0f737b4a1b866cf509fab0,e8313cbb54b848a77ff2dabb798581cf94aa2664
Stage1_BeforeSynergy_v2.0_v2.1.md,b1a311f574897402326da080baa3eb32f75cd57171e4bef20af56fe7e752c335,22a1bf8274fd8d2e8010f6723099abf1b39d3826
SentinelProtocol_OperationalFramework_v2.0_v2.1.md,4a142eaed78b33ddfd81bdb1bec2be89adadef6e5f9ebd55453d96dc40e2ef92,3ea9400215d7ff1a5d21c4aee6eb8054015f327d
SentinelProtocol_FeedbackLoop_v2.0_v2.1.md,002c5d005c6349e00e9b06edb9535a39040f22c33ff21349e2c2367582b6b06d,18c8f4c4e52676a12d23b9274718dbce25a4c695
SentinelProtocol_SearchLogicEngine_v1.0_v2.1.md,c27727c7855cbc1d695e6a4fdffb564778efac97abb22128aacec16a47d5039a,1a70b02f37e66ac3e4da54fc5ee6e600c1662e1f
C8.2_AgentUsageMap_LLM3_LLM4_v1.0_v2.1.md,32943cbeba777daec6dd59eb9a1fe379b0dc0d9f85736f5cbd4b4d78dce1c472,79880d4b1b6e583e35457fe533d06bc914a51ffe
SentinelExecutionLedger_v1.0_v2.1.md,02b4d55e079997f555fc78de23ca6472d059d45b7896f84883a60ac35df60ce9,dda323ad69890e5d5c6db4d1a2c5690793247a1e
SentinelEquation_v3.0_v2.1.md,99810dd242e1cdcb2ad9ac50f6a3658471c1d415a99c45044b54f7728ec3bc30,6f08b4c0bcc3fb0092cde669f6299bf3c49e044b
SentinelProtocol_LLM2Index_v2.0_v2.1.md,cc3ebc6f2b6188bd1bf42bb0b0110693eee03672b9653db56d74543f6d845375,49afbe593472450b8263ce5d8f963c80862dcc05
Engineer_Task001_MVP0_CSVPreparation_v2.0_v2.1.md,d07c2718c22718c61a9716cebeed051fa5fb468e61efafc887ec9b35418c29ce,cdd645f0ab1e5d6dde4310d1abd1b9e29eb1d32f
C7_LLM2Integration_v2.0_v2.1.md,732dedbfca756b5c5ef5558116982c5f015f109b329b8faa911ca12ec68c5fe7,56aaebcf85e226c412690b0882ddbfcb0aac1e0f
C11.2_AnalystAI_Protocol_v1.0_v2.1.md,65752f550b43224e3f6afd7811fbb4a7cd69c5b5b91f05b553d975744b4fd46c,5e2e9a9b2c4e371751695aa44224e8d76d953536
C8.1_AgentMesh_Map_v1.0_v2.1.md,7ce70deb64a38057b8f26915acd44c392486e981aeecba4c15ee904d21479c2e,a7f65e9e27aaa315129d47dbaacd3d53a48e79b2
C2_MVPDeliverables_v2.0_v2.1.md,714e9a521b85cb57f27a1ddbb02567028165ec263c8eef3a21ee844cd09b99e9,d8da745d8fa44bdc9d83ada22df311f020ff67b6
SentinelProtocol_README_v2.1.md,bc66ef276e0aa0b5a2058e75ff66a76bdefc4b16a6a82c5b2013d9b303b1d24b,e2ac6f75e61cec1a90385e4cc9baaa1b957311f8
