filename,sha256,ripemd160
.DS_Store,ad7cfc3c5739346409261b87537019b086693fb231901cf97f95704bf29d6694,33a922b594a59abe7d233ef365d76ef76d86025d
C3_v1.0_ClinicalTrial_summary.md,8744e80e9587f3201e6b3bf431e6e148fceb54871143da1d58ec6547900d307c,b84cf5062d3f44ff00d38289591de6ee46ba8ec8
C8_v1.0_SystemDesign_summary.md,8992af86a12447d14477a2c5ca3b6fec53d96e81deb2ed4e257ec2c73a8cbf82,0c660864e8dba3650556048f4bfcb6977cfe4b00
C2_v1.0_MVP_Deliverables_summary.md,19a838a2168b369187688c441de5bc907e5d2060bcb87ccc2e6be4277fd5bb98,446850c7083b57cdc9854ea379d357b7d4416bfc
C6_v1.0_CommunicationThreads_summary.md,64fa8c2907b99dbdc300ef5cd0d4985a8caa09402ab344a35d67a6d5c4d714d9,edde40cfb9067d251eec62cc9bfeb2aa98e7dd2b
C9_v1.0_SentientOperations_summary.md,c19e90eb150cf292f6f9fd300684f60f2ea0db1fc4b0b428b11ac65d0fd996cb,234614f2a077a82697063a8743634fa3583df98f
C5_v1.0_LegalEthics_summary.md,06c23f2541344d62e20ba429e4a58b823547b20a8a26131af66f277148def3aa,06349155616266d822b3ada7ddf1d3996354e1fd
C4_v1.0_StrategicAssets_summary.md,f541aac7e1b2fb371767f753c6f899555c312198e344cd067a7ed5665802909b,fb675b46599a55f3ec560411d4d1bf681a4bba40
C1_v1.0_CoreProtocols_summary.md,23b572555f40cd2057312806d9db6bb0db8e8e2316d7e40bf81b8c6da9c543c9,cda4c4611ebff39af3fe124e9f4594d1afd8af2d
C7_v1.0_NotebookLMIntegration_summary.md,f4bc652c814cc314ff5447204004eee27b46878089907b7470a2ea5cfd7e8ba9,c01de8828b70a30515527cd5947a1d6fe1d87973
C0_v1.0_PersonalCoreMemory_summary.md,82dbc7528e136400b30cac3029a6571398296e63c8ce55b5f36f6c8ff71c8c01,97ff96aa8763da925fc0a1886a1159ec68b3fe31
C10_v1.0_ExecutionThreads_summary.md,865a76c1061e167b55629b597224cda06dc409a717104c5c46336be6ba64093b,7e07395a54ef77db34717aae60bbef3479395921
